week,week_start_date,market,campaign_name,campaign_type,flavor,week_in_campaign,impressions,reach,clicks,ctr,conversions,view_completion_rate,spend_inr,spend_usd,brand_lift,roas,is_anomaly_week,anomaly_type
2024-W49,2024-12-04,India,Lay's Diwali Masti,TV,Magic Masala,1,57086904,25725096,0,0.0,0,0.727,9948451,0,0.0588,0.0,False,
2024-W50,2024-12-11,India,Lay's Diwali Masti,TV,Magic Masala,2,55966790,29381681,0,0.0,0,0.725,9928317,0,0.0493,0.0,False,
2024-W51,2024-12-18,India,Lay's Diwali Masti,TV,Magic Masala,3,49754489,31049664,0,0.0,0,0.67,8722407,0,0.0268,0.0,False,
2024-W52,2024-12-25,India,Lay's New Year Digital,Digital,Classic Salted,1,34047652,20811096,1205286,0.0354,85562,0.486,2679591,0,0.0332,8.941,False,
2025-W00,2025-01-01,India,Lay's New Year Digital,Digital,Classic Salted,2,25172833,14762512,931394,0.037,53649,0.579,2265173,0,0.0473,6.632,False,
2025-W04,2025-01-29,India,Lay's Holi Colour Crunch,TV,Spanish Tomato Tango,1,44922832,29185027,0,0.0,0,0.819,7018903,0,0.0384,0.0,True,external
2025-W05,2025-02-05,India,Lay's Holi Colour Crunch,TV,Spanish Tomato Tango,2,49485365,26512008,0,0.0,0,0.682,6274837,0,0.0473,0.0,False,
2025-W10,2025-03-12,India,Lay's IPL Season Anthem,TV,Magic Masala,1,45206545,19817378,0,0.0,0,0.567,5889578,0,0.0749,0.0,False,
2025-W11,2025-03-19,India,Lay's IPL Season Anthem,TV,Magic Masala,2,35092938,15385259,0,0.0,0,0.749,4581079,0,0.0702,0.0,False,
2025-W12,2025-03-26,India,Lay's IPL Season Anthem,TV,Magic Masala,3,29228917,19539465,0,0.0,0,0.624,3988266,0,0.04,0.0,False,
2025-W13,2025-04-02,India,Lay's IPL Season Anthem,TV,Magic Masala,4,27280681,16132035,0,0.0,0,0.726,3607234,0,0.0388,0.0,False,
2025-W14,2025-04-09,India,Lay's IPL Season Anthem,TV,Magic Masala,5,22263698,12345319,0,0.0,0,0.612,3749434,0,0.0083,0.0,True,lays_crisis
2025-W10,2025-03-12,India,Lay's IPL Influencer Blitz,Influencer,Max Peri Peri,1,58656499,31885144,2838974,0.0484,229004,0.355,2288511,0,0.0431,28.019,False,
2025-W11,2025-03-19,India,Lay's IPL Influencer Blitz,Influencer,Max Peri Peri,2,46375688,29695223,2026617,0.0437,213429,0.494,1924729,0,0.0612,31.049,False,
2025-W12,2025-03-26,India,Lay's IPL Influencer Blitz,Influencer,Max Peri Peri,3,44632776,22351162,1651412,0.037,131903,0.574,1689371,0,0.0182,21.862,False,
2025-W33,2025-08-20,India,Lay's Independence Day Push,Digital,Classic Salted,1,22677102,15288502,485289,0.0214,35930,0.489,2316731,0,0.0422,4.342,False,
2025-W34,2025-08-27,India,Lay's Independence Day Push,Digital,Classic Salted,2,26678159,11866994,856368,0.0321,52124,0.455,2159855,0,0.0455,6.757,False,
2025-W39,2025-10-01,India,Lay's Diwali 2025 Campaign,TV,Magic Masala,1,98541994,61833388,0,0.0,0,0.676,11501461,0,0.0504,0.0,False,
2025-W40,2025-10-08,India,Lay's Diwali 2025 Campaign,TV,Magic Masala,2,70442854,42857301,0,0.0,0,0.763,10611570,0,0.0732,0.0,False,
2025-W41,2025-10-15,India,Lay's Diwali 2025 Campaign,TV,Magic Masala,3,51209290,34685411,0,0.0,0,0.766,8281494,0,0.0547,0.0,False,
2025-W39,2025-10-01,India,Lay's Diwali Influencer,Influencer,American Style Cream & Onion,1,99852466,60670468,5262224,0.0527,487809,0.347,3606337,0,0.0481,37.874,False,
2025-W40,2025-10-08,India,Lay's Diwali Influencer,Influencer,American Style Cream & Onion,2,62127592,38710654,3044252,0.049,255572,0.347,2944173,0,0.0282,24.306,False,
2025-W00,2025-01-01,US,Lay's Super Bowl Party Pack,TV,Classic,1,958173539,451940789,0,0.0,0,0.785,0,248953,0.0503,0.0,False,
2025-W01,2025-01-08,US,Lay's Super Bowl Party Pack,TV,Classic,2,981742189,638411029,0,0.0,0,0.789,0,215905,0.0683,0.0,False,
2025-W00,2025-01-01,US,Lay's Super Bowl Digital,Digital,Sour Cream & Onion,1,530041792,339147655,14788165,0.0279,819743,0.515,0,70464,0.0679,39.088,False,
