week,week_start_date,market,brand,awareness,consideration,purchase_intent,net_promoter_score,brand_sentiment_score,share_of_voice_lays,share_of_voice_pringles,share_of_voice_doritos,category_sentiment,is_anomaly_week,anomaly_type,anomaly_description
2024-W49,2024-12-04,India,Lay's,0.7858,0.611,0.4619,46.5,0.6248,0.4683,0.2842,0.2795,0.5611,False,,
2024-W49,2024-12-04,US,Lay's,0.7773,0.609,0.4552,51.2,0.6461,0.4956,0.2951,0.2403,0.5531,False,,
2024-W50,2024-12-11,India,Lay's,0.7929,0.6093,0.4634,48.9,0.6588,0.4911,0.2952,0.2486,0.5437,False,,
2024-W50,2024-12-11,US,Lay's,0.7842,0.5931,0.4504,51.2,0.6232,0.4931,0.2821,0.2539,0.5243,False,,
2024-W51,2024-12-18,India,Lay's,0.793,0.6021,0.4747,46.1,0.6828,0.4599,0.2913,0.242,0.5652,False,,
2024-W51,2024-12-18,US,Lay's,0.7764,0.596,0.4653,48.1,0.6328,0.497,0.2775,0.2599,0.5385,False,,
2024-W52,2024-12-25,India,Lay's,0.7631,0.6045,0.4572,45.6,0.6544,0.4624,0.2826,0.2569,0.5336,False,,
2024-W52,2024-12-25,US,Lay's,0.7739,0.604,0.4657,49.4,0.6317,0.4722,0.2956,0.2586,0.5395,False,,
2025-W00,2025-01-01,India,Lay's,0.8045,0.6134,0.4912,47.7,0.6381,0.4768,0.2949,0.2383,0.5462,False,,
2025-W00,2025-01-01,US,Lay's,0.8039,0.5993,0.4748,50.7,0.6366,0.4802,0.2974,0.2498,0.5531,False,,
2025-W01,2025-01-08,India,Lay's,0.7739,0.5909,0.4706,51.9,0.6308,0.4897,0.2962,0.2579,0.5487,False,,
2025-W01,2025-01-08,US,Lay's,0.8076,0.6146,0.4754,48.6,0.683,0.4978,0.2928,0.2472,0.5448,False,,
2025-W02,2025-01-15,India,Lay's,0.786,0.5881,0.4473,50.0,0.6676,0.5003,0.2972,0.246,0.5714,False,,
2025-W02,2025-01-15,US,Lay's,0.8134,0.6106,0.4919,44.5,0.6472,0.492,0.2842,0.2466,0.5657,False,,
2025-W03,2025-01-22,India,Lay's,0.7908,0.607,0.4797,49.9,0.6469,0.4896,0.2744,0.2598,0.5568,False,,
2025-W03,2025-01-22,US,Lay's,0.7991,0.6042,0.4761,51.8,0.6114,0.4571,0.3018,0.2494,0.5202,False,,
2025-W04,2025-01-29,India,Lay's,0.7638,0.5807,0.4374,44.7,0.5679,0.4618,0.2845,0.2582,0.5387,True,external,Health report links ultra-processed snacks to obesity — category-wide hit
2025-W04,2025-01-29,US,Lay's,0.7688,0.5509,0.4315,41.5,0.5526,0.4679,0.3167,0.2569,0.4816,True,external,Health report links ultra-processed snacks to obesity — category-wide hit
2025-W05,2025-02-05,India,Lay's,0.758,0.5907,0.4341,46.0,0.5486,0.4833,0.3036,0.2584,0.4904,False,,
2025-W05,2025-02-05,US,Lay's,0.773,0.5592,0.4422,49.6,0.531,0.4761,0.2844,0.244,0.5114,False,,
2025-W06,2025-02-12,India,Lay's,0.8023,0.6179,0.4894,47.2,0.6507,0.4779,0.2888,0.242,0.5584,False,,
2025-W06,2025-02-12,US,Lay's,0.7794,0.6014,0.4757,44.5,0.658,0.5058,0.2768,0.2309,0.5556,False,,
2025-W07,2025-02-19,India,Lay's,0.8015,0.5931,0.4714,50.0,0.6355,0.4972,0.295,0.241,0.5627,False,,
2025-W07,2025-02-19,US,Lay's,0.7865,0.5919,0.4648,50.3,0.6154,0.4702,0.3088,0.2402,0.5692,False,,
